方正姚体简,0,0,0,0,0,0,0,0,0,0,0.4,0,0.4,0,0,0,0.4,0.6,0,0,0.4,0.6,0,0,0.6,0.4
方正正粗黑简体,0.4,0,0.8,0,0.6,0,0,0,0,0,0,0,0,0,0,0,1,0.8,0,0,0.8,0,0,0.6,0.6,0
方正正黑简体,1,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0,0,0.8,0.6,0,0,0.8,0.6
方正字迹-惊鸿体简,0,0.4,0,0,0.4,0,0.4,0,0,0,0,0.6,0,0,0.4,1,0,0.4,0.4,0.8,0,0,0.6,0.8,0,0
方正字迹-书法稚体简,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0.4,0,1,0,0,0.4,0,0,0,0,0,0,0
华康金文体W3,0,0,0,0.6,0,0,0,0,0,0.4,0.4,0.8,0,0,0,0.6,0,0,0,1,0,0.6,0,0,0.4,0.6
方正字迹-新手书,0,0,0,0,0,0,0,0.4,0.4,0,0,0,0,0.8,0.4,0.4,0,0,0,0.4,0,0,0,0,0,0
方正中倩简体,0.4,0,0,1,0,0.4,0,0,0,0.6,0,0,0,0,0,0,0.6,0.8,0,0,0.6,1,0,0,0.6,0.8
方正藏意汉体简体,0,0.4,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0.6,0,0,0,1,0,0,0.6,0.6,0,0
方正正中黑简体,0,0,0.4,0,0.4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.8,0,0,0.4,0.8,0
GEETYPE和音体-闪细体,1,0,0.6,0,0.4,0,0,0,0,0,0,0,0.4,0,0,0,1,1,0,0,0.8,0.4,0,0,0.6,0.4
GEETYPE和音体-闪准粗,0.8,0,0.6,0,0.6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.8,0.6,0,0,0.6,0
汉仪新蒂永乐大典,0,0,0,0.4,0,0,0,0,0,0,0,0.8,0,0,0,0.4,0,0,0,0,0,0.8,0,0,0.6,0.6
胡晓波骚包体,0,0,0,0.4,0,0,0,0.4,0,0,0,0,0,1,0.4,1,0,0,0,0.4,0,0,0,0,0,0
汉仪拜基火云体W,0,1,0,0,0,0,0,0,0,0,0,0.4,0,0,0.4,1,0,0,0.6,1,0,0,0.4,0.4,0,0
汉仪柏青体简,0,0,0,0.4,0,0,0,0,0,0,0,0.4,0,0,0,0.6,0,0,0.6,1,0,0,0,0.4,0,0
斗鱼追光体,0,0,0,0,0.4,0,0,0,0,0,0,0,0.6,0,0.6,0.6,0.4,0.6,0,0,0.8,0,0,0.6,0,0
汉仪蛮霸体W,0,0.4,0,0,0.8,0,0.8,0,0,0,0,0,0.6,0,0,0.6,0,0.6,0,0.4,0.6,0,0,0.8,0,0
汉仪碑刻黑W,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0.8,0.6,0,0,1,0.4,0,0,0.4,0
汉仪本默手书W,0,0.6,0,0,0,0,0,0,0,0,0,0.4,0,0,0.6,0.8,0,0,0.6,1,0,0,0.6,0.6,0,0
汉仪长美黑简,0,0,0,0,0.4,0,0,0,0,0,0,0,0.4,0,0,0,1,0.6,0,0,0,0,0,0,0.6,0
汉仪长宋简,0.6,0,0.4,0,0,0,0,0,0,0,0.4,0,0.4,0,0,0,1,0.8,0,0,0.6,0,0,0,0.8,0.4
汉仪超级战甲W,0,0.8,0,0,0.6,0,0.8,0,0,0,0,0,0,0,0,0.8,0,0,0,0.8,0.8,0,0,0.8,0,0
汉仪大椿手绘宋W,0,0.4,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0.6,0,0,0,0.4,0,0
汉仪滇黑W,0,0.4,0,0,0.6,0,0,0,0,0,0,0,0,0,0.4,0,0.8,0.6,0,0,0.4,0,0,0.6,0.4,0
汉仪东海墨行W,0,0.6,0,0,0,0,0.6,0,0,0,0,0.4,0,0,0,0.6,0,0,0.6,1,0,0,1,0.8,0,0
汉仪敦煌写经W,0,0.6,0,0,0,0,0,0,0,0.4,0,0.4,0,0,0.6,0.8,0,0,0.4,0.8,0,0,0.4,0.8,0,0
二次元恋床症简-闪,0,0,0,0,0,0,0,1,0.6,0,0,0,0,1,0,0.6,0,0,0,0.4,0,0,0,0,0,0
汉仪二码墨书W,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.6,0.4,1,0,0,0.6,1,0,0,0.6,0.4,0,0
汉仪范笑歌隶书简,0,0,0,0.4,0,0,0,0,0,0,0,0.8,0,0,0,0.4,0.4,0.4,0,0.6,0,0.6,0,0,0.6,0.4
汉仪风竹体W,0,0,0,0.4,0,0.4,0,0,0,0.4,0,0.6,0,0,0,0.8,0,0.6,0,0,0.4,0.8,0,0.4,0.4,0.6
汉仪刚艺体-45W,0,0,0,0,0.6,0,0,0,0,0,0,0,0.6,0,0,0,0.8,0.6,0,0,0.6,0,0,0,0.4,0
汉仪刚艺体简,0,0,0,0,1,0,0,0,0,0,0,0,0.6,0,0,0,0.6,0.4,0,0,1,0,0,0.8,0.4,0
汉仪海纹体简,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0.4,0,0,0,0.6,0.4,0,0,0,0,0
汉仪黑荔枝体简,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.4,0,0.4,0.4,0,0
汉仪黑仔体W,0,0,0,0,0.4,0.4,0,0,0,0,0,0,0,0,0,0.4,0,0,0.4,0,0.4,0,0,0,0,0
汉仪金陵美宋W,0,0,0,0,0,0,0,0,0,0,0.4,0.6,0.4,0,0,0,0.6,0.8,0,0,0,0,0,0.4,0.4,0
汉仪俊坡隶W,0,0,0,0,0,0.4,0,0,0,0,0,0.4,0,0.4,0,0.6,0,0,0.6,0.4,0,0,0,0,0,0
二次元时光手账简繁-闪,0,0,0,0,0,0,0,0.6,0,0,0,0,0,1,0.4,1,0,0.4,0,0.4,0.4,0,0,0,0,0
汉仪老字号W,0,0.8,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0.6,0,0,0,1,0,0,0.6,0.6,0,0
汉仪乐喵体W,0,0,0,0.4,0,0,0,0.6,0.8,0,0,0,0,1,0,0.6,0,0,0.4,0,0,0,0,0,0,0
汉仪力量黑简,0,0.4,0,0,0.8,0,0.4,0,0,0,0,0,0.6,0,0,0,0.6,0.8,0,0.4,0.8,0,0,0.6,0.4,0
汉仪沥沥体W,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.6,0,0,0.8,0,0.4,0,0,0,0,0
汉仪菱心体简,0,0,0,0,1,0,0.4,0,0,0,0,0,0.4,0,0.4,0,0.8,0.6,0,0,0.8,0,0,0.6,0.4,0
汉仪六字黑简,0,0.4,0,0,0,0,0.4,0,0,0,0,0,0,0.8,0,0.6,0,0,0.8,1,0.4,0,0,0,0,0
汉仪萝卜头W,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.8,0.4,0.6,0,0,0.6,1,0,0,0,0,0,0
汉仪喵魂体W,0,0,0,0.4,0,0,0,0.4,0,0,0,0,0,0.4,0,0.4,0,0,0,0,0,0.4,0,0,0,0
汉仪明禅刻本W,0,0,0,0,0,0.4,0,0,0,0.4,0,0.6,0.4,0,0,0,0.8,0.8,0,0,0.4,0.4,0,0,0.6,0.6
汉仪霹雳体简,0,0.4,0,0,0.4,0,0.8,0,0,0,0,0,0,0,0.6,1,0,0,0.6,1,0,0,1,1,0,0
方正爱莎简体,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4,0,0,0,0
汉仪平安行粗简,0,0,0,0.6,0,0,0,0,0,0.6,0,0,0,0,0,0.8,0,0,0.8,0.8,0,0.6,0.4,0,0,0.4
汉仪PP体简,0.4,0,0,0,0,0.4,0,0,0,0,0,0,0,0.8,0.4,0.4,0,0,0,0,0.4,0.6,0,0,0,0
汉仪旗黑-60S,0.6,0,1,0,0.4,0,0,0,0,0,0,0,0.4,0,0,0,1,0.8,0,0,0.8,0.4,0,0,0.6,0
汉仪清庭-55简,0.4,0,0,0,0.4,0,0,0,0,0,0,0,0.4,0.6,0,0,0,0,0.4,0.8,0.6,0,0,0,0,0
汉仪瑞意宋W,0,0,0.8,0,0,0,0,0,0,0,0.6,0.6,0.4,0,0,0,1,1,0,0,0.6,0.4,0,0,0.6,0.4
汉仪润圆-35W,1,0,0,0.6,0,0.6,0,0,0,0.4,0,0.4,0,0,0,0,0.8,1,0,0,0.6,0.6,0,0,0.8,0.4
汉仪润圆-55W,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8,0,0,0.6,0.6,0,0,1,0.4
汉仪润圆-75W,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,1,1,0,0,0.4,0.4,0,0.4,1,0.6
汉仪尚巍手书W,0,0.6,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0.8,0,0,0.4,1,0,0,0.8,0.8,0,0
汉仪尚巍小顽童W,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.8,0,0,0,0,0,0,0,0,0,0
方正榜书行简体,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0.6,0,0,0,0.6,0,0,0.4,0.6,0,0
汉仪尚巍旋风体W,0,0.6,0,0,0,0,0,0,0,0,0,0.8,0,0,0.4,1,0,0,0.6,1,0,0,0.8,0.8,0,0
汉仪尚巍稚拙W,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.4,0.6,1,0,0,0.6,0.6,0,0,0.4,0.4,0,0
汉仪舒圆黑简,0,0.4,0,0,0,0,0,0.4,0,0,0,0,0,0,0.4,0,0.6,0.4,0,0,0.8,0,0,0.6,0.4,0
汉仪甜心体W,0,0,0,0,0,0,0,0.8,0.4,0,0,0,0,1,0,0.4,0,0,0.4,0,0,0,0,0,0,0
汉仪王小威体W,0,0,0,0.4,0,0.6,0,0,0.4,0.6,0,0,0,0,0.4,0.4,0,0.6,0,0.4,0.8,0.8,0,0,0.6,0.4
汉仪晓波美妍体W,0,0,0,0,0,0.4,0,0.4,0,0,0,0,0,0.8,0,0.4,0,0,0,0.6,0,0,0,0,0,0
汉仪小麦体简,0,0.4,0,0,0,0,0,1,0.6,0,0,0,0,1,0,0.4,0,0,0,0.8,0,0,0,0.4,0,0
汉仪星球体W,1,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.8,1,0,0,0.8,0.4,0,0,0.4,0.4
汉仪雅酷黑-45W,0,0,1,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0,0,1,0.4,0,0.6,0.8,0
汉仪雅酷黑-75W,0,0,0.4,0,0.8,0,0.6,0,0,0,0,0,0,0,0,0,0.8,1,0,0,1,0,0,0.6,0.4,0
汉仪雅酷黑-85W,0,0,0,0.6,0,0.4,0,0,0,0,0,0.6,0,0,0.4,0,0,0,0.8,0.8,0,0.6,0,0,0,0
汉仪伊宁隶简,0,0.4,0,0,0,0,0,0,0,0,0,0.4,0,0.4,0.4,0.4,0,0,0,0.6,0,0,0,0,0,0
汉仪圆绒体W,0,0,0,0.6,0,0.4,0,0,0,0.4,0,1,0,0,0.4,0,0,0,0.6,0,0,0.4,0,0,0,0
汉仪张乃仁行书W,0,0.8,0,0,0,0,0,0,0,0,0,0.6,0,0,0.6,0.6,0,0,0.8,0.4,0,0,0.4,0,0,0
汉仪拙楷W,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.4,0,0,0.6,0.4,0,0,0.8,0,0,0.6,0,0
汉仪铸字美心体W,0,0.4,0,0,0,0,0.6,0,0,0,0,0,0,0.8,0.8,0.6,0,0,0.8,0.8,0.6,0,0,0,0,0
汉仪铸字童年体W,0,0,0,0,0.4,0,1,0,0,0,0,0,0,0.4,0.6,0.4,0,0,0.6,0,0.6,0,0,0,0,0
汉仪铸字玩具派对W,0,0.4,0,0,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.8,0,0.4,0.8,0,0
汉仪铸字星际黑W,0,0,0,0,0,0.4,0,0.8,0.6,0.4,0,0,0,0.8,0,0,0.6,0.6,0,0,0.6,0,0,0,0,0
励字笑语声声简,0,0.8,0,0,0,0,0.4,0.4,0.6,0.6,0,0,0,0.8,0.4,0.4,0,0,0.8,1,0.4,0,0,0,0,0
默陌月芽体,0,0.8,0,0,0,0,0.4,0.4,0.6,0.6,0,0,0,0.8,0.4,0.4,0,0,0.8,1,0.4,0,0,0,0,0
庞门正道粗书体,0,0,0,0.4,0.4,0,0,0,0,0,0,0.8,0,0,0,0.4,0,0,0,0.4,0,0,0.4,0,0,0
锐字奥运精神拼搏简免费-闪,0,0,0,0,1,0,0.8,0,0,0,0,0,0.8,0,0.6,0.6,0,0,0,0,0.8,0,0.4,0.8,0,0
新蒂黑板报,0,0.4,0,0,0,0,0.4,0.4,0,0,0,0,0,0.6,0.4,0.4,0,0,0.6,0.8,0.4,0,0.4,0,0,0
上首苍穹书法体,0,0.6,0,0,0.4,0,0.4,0,0,0,0,0.8,0,0,0.8,0.8,0,0,0.8,0.8,0,0,1,0.6,0,0
上首锋芒体,0,0.6,0,0.4,0.4,0,0.4,0,0,0,0.4,0.8,0,0,1,0.6,0,0,0.4,0.4,0,0,1,0.8,0,0
上首和风体,0,0.6,0,0,0,0,0,0,0,0,0,0.4,0,0.4,0.6,0.6,0,0,0.6,0,0,0,0,0,0,0
上首乐高体,0,0.4,0,0,0.4,0,0,0,0,0,0,0,0,0,0.4,0,0.4,0.4,0,0.4,0.8,0,0,0,0,0
上首力方体,0,0,0,0,0.6,0,0,0,0,0,0,0,0.6,0,0,0,0.6,0.4,0,0,0.8,0,0,0.4,0,0
上首锐锋体,0,0.4,0,0,0.8,0,1,0,0,0,0,0,0,0,0.4,0.4,0,0,0,0.4,0.8,0,0.6,1,0,0
上首喵尾体,0,0.4,0,0,0,0,0,0.6,0.6,0,0,0,0,0.8,0.4,0,0,0.4,0,0,0.8,0,0,0,0,0
上首夏木体,0,0,0,0,0,0,0,0,0.4,0.4,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0
上首轩宋体,0.4,0,0.4,0,0.4,0.6,0,0,0,0.4,0.4,0.4,0.4,0,0,0,1,0.8,0,0,0.6,0.6,0,0,0.8,0.8
上首逸飞体,0,0.4,0,0,0.8,0,0.4,0,0,0,0,0,0.8,0,1,0.6,0,0.4,0,0,0.8,0,0.4,0.8,0,0
上首玉立体,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.6,0.4,0,0,0.8,0.4,0,0,0,0
上首战刃体,0,0,0,0,0.6,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0
演示佛系体,0,0,0,0,0,0,0,0,0,0,0.4,0.8,0,0,0.4,0.4,0,0,0.8,0.6,0,0,0,0,0,0
思源黑体-Bold,0,0,0.8,0,0.6,0.4,0,0,0,0,0,0,0.6,0,0,0,0.8,0.6,0,0,1,0.4,0,0.8,0.6,0
思源黑体-Light,1,0,0.6,0,0.4,0.4,0,0,0,0,0,0,0.8,0,0,0,1,1,0,0,1,0.6,0,0,0.6,0
思源黑体-Regular,0.6,0,0.8,0,0.4,0.4,0,0,0,0,0,0,0.8,0,0,0,1,0.8,0,0,1,0.4,0,0,0,0.6
思源宋体CN-Bold,0.6,0,0.6,0,0.4,0.4,0,0,0,0,0,0.6,0,0,0,0,1,1,0,0,0.6,0.4,0,0,0.4,0.4
思源宋体CN-Light,0.8,0,0.6,0.4,0.4,0.6,0,0,0,0.4,0.4,0.6,0.4,0,0,0,1,0.8,0,0,0.6,0.8,0,0,0.8,0.8
思源宋体CN-Regular,0.8,0,0.4,0.4,0.4,0.8,0,0,0,0.4,0.4,0.6,0.4,0,0,0,1,1,0,0,0.6,0.8,0,0,0.8,0.8
仓耳玄三M-W01,1,0,0,0.6,0.4,1,0,0,0,0.4,0.6,0.6,0.4,0,0,0,1,1,0,0,0.6,1,0,0,0.8,0.8
仓耳玄三M-W03,1,0,0.4,0.6,0,0.8,0,0,0,0.4,0.4,0.4,0.4,0,0,0,1,0.8,0,0,0.6,1,0,0,0.8,0.8
仓耳玄三M-W05,0.4,0,0.4,0,0,0.4,0,0,0,0,0,0.4,0,0,0,0,1,0.6,0,0,0.6,0.4,0,0,0.6,0.6
文悦方糖体,0,0.4,0,0,0.6,0,0.4,0,0,0,0,0,0.4,0,0,0,0.4,0.4,0,0,0.8,0,0,0.4,0,0
文悦古典明朝体,0,0,0,0,0,0.4,0,0,0,0,0,0.8,0,0,0,0,0.6,0.4,0,0.6,0,0.4,0,0,0,0.6
文悦美术社字体,0,0.4,0,0,0.6,0,0.6,0,0,0,0,0,0,0.4,0.4,0.6,0,0,0.4,0.4,0.6,0,0,0.4,0,0
文悦青龙体,0,0.4,0,0,0.4,0,0.4,0,0,0,0,0.8,0,0,0.8,0.8,0,0,0.8,0.6,0,0,0.8,0.6,0,0
文悦新青年体,0,0,0.4,0,1,0,0.6,0,0,0,0,0,0,0,0,0,0.6,0.8,0,0,0.8,0,0,0.8,0,0
文悦古体仿宋,0,0,0,0.4,0.4,0.6,0,0,0,0,0,0.8,0,0,0,0,0.6,0,0,0.6,0.4,0.8,0,0,0,0.6
优设标题黑,0,0.6,0,0,1,0,0.6,0,0,0,0,0,0.8,0,0.6,0.6,0,0.8,0,0,0.8,0,0.4,0.8,0,0
字玩翻滚彩色积木简,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0.6,0.8,0.4,0,0,0.8,0.8,0.4,0,0,0,0,0
三极正智黑简体,0.4,0,0.6,0,0.4,0.4,0,0,0,0,0,0,0.4,0,0,0,0.8,1,0,0,0.6,0.4,0,0,0.4,0.4
三极花信简体,0.4,0,0,0,0,0.4,0,0,0,0.4,0,0.4,0,0,0,0,1,0.4,0,0,0.6,0.4,0,0,0.4,0.6
书体坊安景臣钢笔行书,0,0,0,0.6,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,1,0.8,0,0,0.4,0,0,0
二字元心游手绘B简-闪,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0,0,0,0.6,0,0,0,0,0
仓耳与墨W01,0.8,0,0,0.4,0.4,0.8,0,0,0,0.4,0,0,0,0,0,0,0.8,0.8,0,0,1,1,0,0,0,0.4
仓耳与墨W03,0,0,0,0,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0,0,0.8,0.4,0,0,0,0
仓耳与墨W05,0,0.4,0,0,1,0,0.6,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0.8,0,0,0.8,0,0
优设好身体,0.4,0,0,0.4,0,0.4,0,0.6,0.4,0,0,0,0,0,0,0,0.6,0.8,0,0,0.6,0.4,0,0,0.4,0
励字笑语朗朗简,0,0,0,0,0,0,0,0.8,0.6,0,0,0,0,1,0,0,0.6,0.8,0,0,0.8,0,0,0,0,0
华康圆缘体,0,0.6,0,0.4,0,0,0,0.6,0.6,0.4,0,0,0,0.8,0.4,0.6,0,0,0.6,0.6,0.4,0,0,0,0,0
华康新篆体,0,0,0,0.4,0,0,0,0,0,0,0,1,0,0,0,0.4,0,0,0,1,0,0.4,0,0,0,0.4
小可黄油体,0,0,0,0,0,0,0,0.4,0.4,0,0,0,0,0.4,0,0,0,0,0,0.4,0,0,0,0,0,0
峰广明锐体,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.6,0.4,0,0,0.8,0,0,0,0.4,0
庞中华钢笔字体,0.6,0,0,0.4,0,0.4,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0.4
庞门正道标题体2,0,0,0,0,1,0,0.4,0,0,0,0,0,0.6,0,0.4,0,0.4,0.4,0,0,0.8,0,0,0.6,0,0
文鼎特甜妞体,0,0.6,0,0,0,0,0,0.8,0.8,0,0,0,0,1,0.4,0.4,0,0,0,0,0.4,0,0,0,0,0
时尚中黑简体,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.6,0.6,0,0,0.8,0,0,0,0,0.4
汇文明朝体,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0
汉仪晓波折纸体简,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.4,0,0,0,0
汉仪长艺体简,0,0.6,0,0,0,0,0,0,0,0.4,0,0,0,0.4,0.4,0,0,0,0,0,0.6,0,0,0,0,0
汉仪雁翎体简,0,0,0,0,0,0,0.4,0,0,0,0,0.4,0,0,0.6,0.6,0,0,0.4,0,0,0,0,0.4,0,0
江西拙楷,0,0,0,0,0,0,0,0.4,0,0,0,0.6,0,0,0.4,0,0.4,0.8,0,0,0,0,0,0.4,0.4,0
潮字社小石简繁-闪,0,0.6,0,0,0.4,0,0.4,0,0,0,0.4,0.8,0,0,0.6,0.8,0,0,0.4,0.6,0,0,0.8,0.8,0,0
白舟樱花书体,0,0,0,0,0,0,0.4,0,0,0,0,0.4,0,0,0.4,0,0,0,1,0.6,0,0,0,0,0,0
站酷小薇LOGO体,0,0,0,0,0.4,0.6,0,0,0,0,0.4,0,0,0,0,0,0,0.4,0,0,0.6,1,0,0,0.4,0.4
站酷庆科黄油体,0,0,0,0,0,0,0,0.4,0.4,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0
站酷快乐体2016修订版,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0,0,0,0,0.4,0,0,0,0,0
站酷高端黑修订,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0.8,0,0,0.4,0,0
胡晓波青年宋细,0.8,0,0.4,0.4,0.4,0.8,0,0,0,0,0.4,0.6,0.4,0,0,0,1,0.8,0,0,0.6,0.8,0,0,0.6,0.8
迷你简丫丫,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0.6,0.6,0.4,0,0,0.8,0,0.4,0.4,0,0,0,0
迷你简双体,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.4,0.6,0,0,0,0,0
迷你简咪咪,0,0.6,0,0,0,0,0,0.6,0,0,0,0,0,0.8,0.4,0.4,0,0,0.6,0.6,0.4,0,0,0,0,0
迷你简太极,0,0.6,0,0,0,0,0,0.4,0,0,0,0,0,0.8,0.6,0.4,0,0,0.4,0.8,0.6,0,0,0,0,0
迷你简少儿,0,0.4,0,0,0,0,0,0.8,0.8,0,0,0,0,1,0,0,0,0.4,0,0,0.4,0,0,0,0,0
迷你简彩云,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.8,0.4,0,0.4,0.4,0,0.4,0,0,0,0,0,0
迷你简方叠体,0,0.6,0,0,1,0,0.6,0,0,0,0,0,0,0,0,0,0.6,0,0,0.4,0.8,0,0,0.4,0,0
迷你简柏青,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0.4,0,0,0,0.8,1,0,0,0,0,0,0
迷你简水波,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0.6,0.8,0,0,0.4,0.8,0.6,0,0,0,0,0
迷你简海韵,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0,0.4,0,0,0,0,0,0,0
迷你简火柴,0,0.4,0,0,0,0,0.4,0.4,0,0,0,0,0,0.6,0.4,0,0,0,0.4,0.6,0.4,0,0,0,0,0
迷你简神工,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迷你简祥隶,0,0,0,0,0,0,0,0.4,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
